5fa3305abe75fd9b23b4de366ba4b40)
      #04 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #05 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #06 pc 00403ccd  /apex/com.android.art/lib/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)4>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+968) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #07 pc 003a28cb  /apex/com.android.art/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+22) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #08 pc 0009c179  /system/framework/arm/boot.oat (art_jni_trampoline+56) (BuildId: e65b268afab1ba1ab3569acf78251fe2dc6049b5)
      #09 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #10 pc 004e6af9  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+260) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #11 pc 00112127  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+126) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #12 pc 0023a3e1  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+232) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #13 pc 00236d1b  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1450) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #14 pc 000f668d  /apex/com.android.art/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+12516) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #15 pc 000f0a75  /apex/com.android.art/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #16 pc 00014614  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.　ۦ.ۦ+0)
      #17 pc 002308cf  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238)+282) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #18 pc 00236411  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #19 pc 004d7999  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+600) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #20 pc 000effd3  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+34) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #21 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #22 pc 00009624  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getStubMethodPair+208)
      #23 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #24 pc 000093c8  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getHookMethodEntity+212)
      #25 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #26 pc 0001320a  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.̀ۦ.ۦ+246)
      #27 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #28 pc 000144da  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+10)
      #29 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #30 pc 000143ec  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+352)
      #31 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #32 pc 00014266  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+50)
      #33 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #34 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #35 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #36 pc 004053d9  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, std::__va_list)+292) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #37 pc 0040568f  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+42) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #38 pc 002c3af5  /apex/com.android.art/lib/libart.so (art::JNI<false>::CallStaticObjectMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+496) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #39 pc 0001226b  [anon:.bss]

memory near r3 ([anon:libc_malloc]):
    eb53e2d0 edb83000 ffbeacc8 dbf2006c 00000000  .0......l.......
[357087.223951][ T1441] panel_set_dc_crc crc_level = 89
[357087.223956][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.223960][ T1441] panel_set_dc_crc: -
[357087.232207][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.232213][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.232221][ T1441] panel_set_dc_crc crc_level = 89
[357087.232226][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.232257][ T1441] panel_set_dc_crc: -
[357087.253195][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.253203][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.253243][ T1441] panel_set_dc_crc crc_level = 89
[357087.253249][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.253254][ T1441] panel_set_dc_crc: -
[357087.265343][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.265353][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.265366][ T1441] panel_set_dc_crc crc_level = 89
[357087.265400][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.265406][ T1441] panel_set_dc_crc: -
[357087.273606][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.273613][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.273622][ T1441] panel_set_dc_crc crc_level = 89
[357087.273627][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.273631][ T1441] panel_set_dc_crc: -
[357087.286448][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.286456][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.286465][ T1441] panel_set_dc_crc crc_level = 89
[357087.286470][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.286474][ T1441] panel_set_dc_crc: -
[357087.289983][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.289989][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.289997][ T1441] panel_set_dc_crc crc_level = 89
[357087.290063][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.290068][ T1441] panel_set_dc_crc: -
[357087.298349][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.298355][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.298363][ T1441] panel_set_dc_crc crc_level = 89
[357087.298369][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.298373][ T1441] panel_set_dc_crc: -
[357087.328005][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.328022][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.328042][ T1441] panel_set_dc_crc crc_level = 89
[357087.328049][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.328054][ T1441] panel_set_dc_crc: -
[357087.339701][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.339711][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.339723][ T1441] panel_set_dc_crc crc_level = 89
[357087.339729][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.339735][ T1441] panel_set_dc_crc: -
[357087.348279][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 149, dc_threshold = 450
[357087.348297][ T1441] panel_set_dc_crc hw_brightness_evel = 149, crc_coef0 = 5533, crc_coef1 = 65000
[357087.348319][ T1441] panel_set_dc_crc crc_level = 89
[357087.348331][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357087.348342][ T1441] panel_set_dc_crc: -
[357087.355770][T128323] Unable to handle kernel paging request at virtual address 17b60cafd503249f
[357087.355790][T128323] Mem abort info:
[357087.355798][T128323]   ESR = 0x96000004
[357087.355805][T128323]   EC = 0x25: DABT (current EL), IL = 32 bits
[357087.355812][T128323]   SET = 0, FnV = 0
[357087.355819][T128323]   EA = 0, S1PTW = 0
[357087.355825][T128323] Data abort info:
[357087.355831][T128323]   ISV = 0, ISS = 0x00000004
[357087.355837][T128323]   CM = 0, WnR = 0
[357087.355844][T128323] [17b60cafd503249f] address between user and kernel address ranges
[357087.355854][T128323] Internal error: Oops: 96000004 [#1] PREEMPT SMP
[357087.367808][T511106] leds_mtk led_debug_log(174) :[Light] Set lcd-backlight directlyT:357087.210,L:612 L:612 map:153    T:357087.252,L:611 L:611 map:153    T:357087.286,L:610 L:610 map:152    T:357087.327,L:609 L:609 map:152    T:357087.367,L:608 L:608 map:152    
[357087.368146][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 148, dc_threshold = 450
[357087.368233][ T1441] lcm_setbacklight_cmdq 450 1 194
[357087.368285][ T1441] panel_set_dc_crc hw_brightness_evel = 148, crc_coef0 = 5533, crc_coef1 = 65000
[357087.368288][ T1441] panel_set_dc_crc crc_level = 88
[357087.368299][ T1441] [DISP]mtk_ddic_dsi_send_cmd_queue +
[357087.368311][ T1441] [DISP]mtk_ddic_dsi_send_cmd_queue ,kick idle
[357087.368323][ T1441] [DISP]mtk_ddic_dsi_send_cmd_queue -
[357087.368332][ T1441] panel_set_dc_crc: -
[357087.372498][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 148, dc_threshold = 450
[357087.372575][ T1441] panel_set_dc_crc hw_brightness_evel = 148, crc_coef0 = 5533, crc_coef1 = 65000
[357087.372581][ T1441] panel_set_dc_crc crc_level = 88
[357087.372585][ T1441] panel_set_dc_crc crc_level not change, ski3 00400040 00000000 00000000 00000000 00000000 00000030 00000000
[357087.389551][T128323] 37e0: 00000000 00000018 055109f4 00000001 c92d8000 ffffff80 00000000 00000000
[357087.389558][T128323] X15: 0xffffffd604d9f000:
[357087.389564][T128323] ef80: 00000000 00000000 00000000 00000000 00000000 00000000 00000012 00000000
[357087.389570][T128323] efa0: 00000000 00000000 00000000 00000000 00000000 00000000 04d9ef28 ffffffd6
[357087.389576][T128323] efc0: 04da0038 ffffffd6 04f0e720 ffffffd6 04f1cf80 ffffffd6 00000000 00000000
[357087.389582][T128323] efe0: 04e2bd30 ffffffd6 04da0068 ffffffd6 04d9ef58 ffffffd6 00000015 00000000
[357087.389589][T128323] f000: 04d9f048 ffffffd6 04d9f068 ffffffd6 00000000 00000000 00000000 00000000
[357087.389594][T128323] f020: 00000000 00000000 00000012 00000000 00000000 00000000 00000000 00000000
[357087.389601][T128323] f040: 00000000 00000000 03e378b0 ffffffd6 03e37c68 ffffffd6 03e37c68 ffffffd6
[357087.389607][T128323] f060: 03e37c68 ffffffd6 20524e22 20646c25 6c25203d 202c2264 2d434552 2c64693e
[357087.389612][T128323] X16: 0xffffffd604db5000:
[357087.389618][T128323] 4f80: 00000000 00000000 c0009a00 ffffff80 00000020 00000000 00000000 00000000
[357087.389624][T128323] 4fa0: 00000000 00000000 f4bf223e 000003af 69d3c469 00000272 e75136cf 00000154
[357087.389630][T128323] 4fc0: 5ff61cf0 00000095 29f1cbd5 00001d3d 9624cd6a 000003e3 faaba965 0000029b
[357087.389636][T128323] 4fe0: e760fb98 00000156 0a3d6bde 00000094 38b0d0c3 00001e2f 00000323 00000000
[357087.389642][T128323] 5000: 00000514 00000000 000004b4 00000000 00000162 00000000 00000237 00000000
[357087.389648][T128323] 5020: 0000017f 00000000 000001f6 00000000 0000023b 00000000 00000358 00000000
[357087.389654][T128323] 5040: 000000f8 00000000 000000d5 00000000 000000e1 00000000 00005acb 00000000
[357087.389660][T128323] 5060: 0000628e 00000000 00009236 00000000 c8672500 ffffff80 00000122 dead0000
[357087.389665][T128323] X17: 0xffffffd604d9f000:
[357087.389671][T128323] ef80: 00000000 00000000 00000000 00000000 00000000 00000000 00000012 00000000
[357087.389677][T128323] efa0: 00000000 00000000 00000000 00000000 00000000 00000000 04d9ef28 ffffffd6
[357087.389683][T128323] efc0: 04da0038 ffffffd6 04f0e720 ffffffd6 04f1cf80 ffffffd6 00000000 00000000
[357087.389689][T128323] efe0: 04e2bd30 ffffffd6 04da0068 ffffffd6 04d9ef58 ffffffd6 00000015 00000000
[357087.389695][T128323] f000: 04d9f048 ffffffd6 04d9f068 ffffffd6 00000000 00000000 00000000 00000000
[357087.389701][T128323] f020: 00000000 00000000 00000012 00000000 00000000 00000000 00000000 00000000
[357087.389707][T128323] f040: 00000000 00000000 03e378b0 ffffffd6 03e37c68 ffffffd6 03e37c68 ffffffd6
[357087.389713][T128323] f060: 03e37c68 ffffffd6 20524e22 20646c25 6c25203d 202c2264 2d434552 2c64693e
[357087.389718][T128323] X18: 0xffffffc00815d040:
[357087.389745][T128323] d000: 026128b8 ffffffd6 03d4e550 ffffffd6 03d4e5dc ffffffd6 02695a60 ffffffd6
[357087.389751][T128323] d020: 02795118 ffffffd6 02795384 ffffffd6 02793df0 ffffffd6 027ec90c ffffffd6
[357087.389758][T128323] d040: 0261248c ffffffd6 03d4e160 ffffffd6 03d4e1d4 ffffffd6 026aad20 ffffffd6
[357087.389764][T128323] d060: 04011d3c ffffffd6 026ab5d8 ffffffd6 026ab954 ffffffd6 026aba24 ffffffd6
[357087.389770][T128323] d080: 02688380 ffffffd6 fe3e4034 ffffffd5 fe3e3aa4 ffffffd5 fe3e789c ffffffd5
[357087.389776][T128323] d0a0: fe3e7aa4 ffffffd5 027f7180 ffffffd6 0280017c ffffffd6 027f84d4 ffffffd6
[357087.389781][T128323] X19: 0xffffff8022c43780:
[357087.389787][T128323] 3700: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.389793][T128323] 3720: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.389799][T128323] 3740: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.389805][T128323] 3760: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.389811][T128323] 3780: 04000000 00000000 ffffffff 0000007f 42476000 00000000 00000002 00000001
[357087.389818][T128323] 37a0: 34bcf000 ffffffc0 34bcf050 ffffffc0 00000001 00000000 40a98000 ffffffc0
[357087.389823][T128323] 37c0: 00000003 00400040 00000000 00000000 00000000 00000000 00000030 00000000
[357087.389830][T128323] 37e0: 00000000 00000018 055109f4 00000001 c92d8000 ffffff80 00000000 00000000
[357087.389835][T128323] X20: 0xffffff80052c5c98:
[357087.389841][T128323] 5c10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.389847][T128323] 5c30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.389853][T128323] 5c50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.389859][T128323] 5c70: 00000000 00000000 00000000 00000000 04000022 00000000 ffffffff ffffffff
[357087.389865][T128323] 5c90: 42476000 00000000 00000004 00000001 0815d000 ffffffc0 0815d000 ffffffc0
[357087.389871][T128323] 5cb0: 00000000 00000000 395e0000 ffffffc0 00000001 00400040 00000000 00000001
[357087.389877][T128323] 5cd0: 00000000 00000000 00000030 00000000 00000001 00000014 05510d10 00000001
[357087.389884][T128323] 5cf0: a96a1280 ffffff80 00000001 00000001 00000001 00000078 00000078 00000078
[357087.389890][T128323] 5d10: 00000000 00000000 048ee080 ffffffd6 00000000 00000000 00000000 00000000
[357087.389895][T128323] X22: 0xffffffd604d9f000:
[357087.389901][T128323] ef80: 00000000 00000000 00000000 00000000 00000000 00000000 00000012 00000000
[357087.389907][T128323] efa0: 00000000 00000000 00000000 00000000 00000000 00000000 04d9ef28 ffffffd6
[357087.389913][T128323] efc0: 04da0038 ffffffd6 04f0e720 ffffffd6 04f1cf80 ffffffd6 00000000 00000000
[357087.389919][T128323] efe0: 04e2bd30 ffffffd6 04da0068 ffffffd6 04d9ef58 ffffffd6 00000015 00000000
[357087.389926][T128323] f000: 04d9f048 ffffffd6 04d9f068 ffffffd6 00000000 00000000 00000000 00000000
[357087.389932][T128323] f020: 00000000 00000000 00000012 00000000 00000000 00000000 00000000 00000000
[357087.389938][T128323] f040: 00000000 00000000 03e378b0 ffffffd6 03e37c68 ffffffd6 03e37c68 ffffffd6
[357087.389945][T128323] f060: 03e37c68 ffffffd6 20524e22 20646c25 6c25203d 202c2264 2d434552 2c64693e
[357087.389950][T128323] X24: 0xffffffd604d9f000:
[357087.389956][T128323] ef80: 00000000 00000000 00000000 00000000 00000000 00000000 00000012 00000000
[357087.389962][T128323] efa0: 00000000 00000000 00000000 00000000 00000000 00000000 04d9ef28 ffffffd6
[357087.389968][T128323] efc0: 04da0038 ffffffd6 04f0e720 ffffffd6 04f1cf80 ffffffd6 00000000 00000000
[357087.389974][T128323] efe0: 04e2bd30 ffffffd6 04da0068 ffffffd6 04d9ef58 ffffffd6 00000015 00000000
[357087.389980][T128323] f000: 04d9f048 ffffffd6 04d9f068 ffffffd6 00000000 00000000 00000000 00000000
[357087.389986][T128323] f020: 00000000 00000000 00000012 00000000 00000000 00000000 00000000 00000000
[357087.389993][T128323] f040: 00000000 00000000 03e378b0 ffffffd6 03e37c68 ffffffd6 03e37c68 ffffffd6
[357087.389999][T128323] f060: 03e37c68 ffffffd6 20524e22 20646c25 6c25203d 202c2264 2d434552 2c64693e
[357087.390003][T128323] X25: 0xffffff8022c43fec:
[357087.390010][T128323] 3f60: 322b3180 ffffff81 80000000 00000000 00000000 00000000 80010000 00000000
[357087.390016][T128323] 3f80: 22c43f80 ffffff80 22c43f80 ffffff80 00000000 00000000 4af0b000 00000071
[357087.390022][T128323] 3fa0: 00008000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.390028][T128323] 3fc0: ffffffff ffffffff 00000000 00000000 00000000 00000000 0000000a 00000000
[357087.390034][T128323] 3fe0: 0000000c 00000000 00000000 00000001 00000000 00000000 00000000 00000000
[357087.390040][T128323] 4000: 00000000 00000000 00000000 00000000 00000000 00000000 40a9bc30 ffffffc0
[357087.390046][T128323] 4020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.390051][T128323] 4040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[357087.390057][T128323] 4060: 00000000 00000000 00000000 00000000 000000ed 00000000 00000000 00000000
[357087.390062][T128323] X27: 0xffffff81aad184d0:
[357087.390068][T128323] 8450: 00000000 00000000 aad18458 ffffff81 aad18458 ffffff81 00000000 00000000
[3570p set crc
[357087.372589][ T1441] panel_set_dc_crc: -
[357087.380990][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 148, dc_threshold = 450
[357087.381000][T201441] panel_set_dc_crc hw_brightness_evel = 148, crc_coef0 = 5533, crc_coef1 = 65000
[357087.381013][T201441] panel_set_dc_crc crc_level = 88
[357087.381019][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357087.381024][T201441] panel_set_dc_crc: -
[357087.389019][T128323] Kernel Offset: 0x15fa600000 from 0xffffffc008000000
[357087.389034][T128323] PHYS_OFFSET: 0x40000000
[357087.389044][T128323] pstate: 62400085 (nZCv daIf +PAN -UAO)
[357087.389058][T128323] pc : [0xffffffd6027eb380] rt_mutex_adjust_prio_chain+0x548/0x1948
[357087.389066][T128323] lr : [0xffffffd6027eb32c] rt_mutex_adjust_prio_chain+0x4f4/0x1948
[357087.389071][T128323] sp : ffffffc0395e3c50
[357087.389077][T128323] x29: ffffffc0395e3c80 x28: ffffffc040a9bc30
[357087.389083][T128323] x27: ffffff81aad184d0 x26: 0000000000000001
[357087.389088][T128323] x25: ffffff8022c43fec x24: ffffffd604d9f000
[357087.389094][T128323] x23: 0000000000000000 x22: ffffffd604d9f000
[357087.389099][T128323] x21: 0000000000000000 x20: ffffff80052c5c98
[357087.389104][T128323] x19: ffffff8022c43780 x18: ffffffc00815d040
[357087.389110][T128323] x17: ffffffd604d9f000 x16: ffffffd604db5000
[357087.389115][T128323] x15: ffffffd604d9f000 x14: 0000000000000000
[357087.389119][T128323] x13: 0000000000000008 x12: 17b60cafd503245f
[357087.389124][T128323] x11: 17b60cafd503245f x10: 0000000000000000
[357087.389129][T128323] x9 : 0000000000000000 x8 : 0000000000000079
[357087.389134][T128323] x7 : 00000000000000e0 x6 : 0000000000000008
[357087.389139][T128323] x5 : ffffff8022c43780 x4 : 0000000000000010
[357087.389144][T128323] x3 : ffffffd60463e254 x2 : 0000000000000001
[357087.389149][T128323] x1 : ffffff81aad184d8 x0 : ffffffc040a9bc30
[357087.389155][T128323] PC: 0xffffffd6027eb380:
[357087.389163][T128323] b300: aa1f03e9 14000006 f940050a b4000aea aa0a03e9 f940094a b5ffffca f9000b69
[357087.389170][T128323] b320: 91002361 aa1c03e0 942217c0 aa1603ef aa1803f1 52800204 52800106 f900039c
[357087.389176][T128323] b340: b9408668 aa1b03e1 b9004388 f941b26a f900278a f8408c2c b400034c 52800029
[357087.389182][T128323] b360: 14000007 7100019f 9a8400cd f86d696c 1a9f07ee 0a0e0129 b400016c aa0c03eb
[357087.389189][T128323] b380: b940418c 6b0c011f 1a9fa7ec 36fffec8 54fffeab f940256c cb0c014c d37ffd8c
[357087.389195][T128323] b3a0: 17fffff1 aa1103f8 aa0f03f6 a9007f8b f9000b9f f82d697c 350000e9 14000007
[357087.389201][T128323] b3c0: aa1103f8 aa0f03f6 a900ff9f f900039f f900003c f9000b7c aa1c03e0 9422171f
[357087.389207][T128323] b3e0: 2a1f03e8 089fff28 f8bfc288 f1000508 b9000288 540009a0 f8bfc288 b4000968
[357087.389212][T128323] LR: 0xffffffd6027eb32c:
[357087.389219][T128323] b2a0: 91012bde 90012dab 52801c07 52800106 52800204 aa1c03e3 aa1803f1 52b8000e
[357087.389225][T128323] b2c0: 5280002d aa1903f0 aa1603ef aa1303ec 140000dd f90007ff f9400389 eb1c013f
[357087.389231][T128323] b2e0: 54000300 aa1103f8 aa0f03f6 eb1c011f 54000181 f9400109 eb08013f 54000061
[357087.389237][T128323] b300: aa1f03e9 14000006 f940050a b4000aea aa0a03e9 f940094a b5ffffca f9000b69
[357087.389243][T128323] b320: 91002361 aa1c03e0 942217c0 aa1603ef aa1803f1 52800204 52800106 f900039c
[357087.389249][T128323] b340: b9408668 aa1b03e1 b9004388 f941b26a f900278a f8408c2c b400034c 52800029
[357087.389255][T128323] b360: 14000007 7100019f 9a8400cd f86d696c 1a9f07ee 0a0e0129 b400016c aa0c03eb
[357087.389261][T128323] b380: b940418c 6b0c011f 1a9fa7ec 36fffec8 54fffeab f940256c cb0c014c d37ffd8c
[357087.389267][T128323] b3a0: 17fffff1 aa1103f8 aa0f03f6 a9007f8b f9000b9f f82d697c 350000e9 14000007
[357087.389272][T128323] SP: 0xffffffc0395e3c50:
[357087.389279][T128323] 3bd0: 00000001 00000000 aad184d0 ffffff81 40a9bc30 ffffffc0 395e3c80 ffffffc0
[357087.389285][T128323] 3bf0: 027eb32c ffffffd6 395e3c50 ffffffc0 027eb380 ffffffd6 62400085 00000000
[357087.389291][T128323] 3c10: 05041b98 ffffffd6 000009da 00000000 ffffffff 0000007f 000009da 00000000
[357087.389297][T128323] 3c30: 395e3c80 ffffffc0 027eb380 ffffffd6 44064b58 ffffff81 00000000 00000000
[357087.389303][T128323] 3c50: ffffffff 00000001 00000000 00000000 052c5c80 ffffff80 00000000 00000000
[357087.389309][T128323] 3c70: 22c43780 ffffff80 00000000 00000001 395e3ce0 ffffffc0 027ec90c ffffffd6
