, 24147 bytes)
Process: system
PID: 1673
UID: 1000
Frozen: false
Flags: 0x30c8be09
Package: com.mediatek.location.lppe.main v1 (1.0)
Package: android v34 (14)
Package: com.android.providers.settings v34 (14)
Package: com.android.server.telecom v34 (14)
Foreground: No
ErrorId: d2959178-dc94-46a7-8f1a-720f46a69088
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Loading-Progress: 1.0
Dropped-Count: 0

----- Output from /proc/pressure/memory -----
some avg10=0.02 avg60=0.17 avg300=0.07 total=14912861
full avg10=0.00 avg60=0.04 avg300=0.01 total=6709678
----- End output from /proc/pressure/memory -----
----- Output from /proc/pressure/cpu -----
some avg10=42.16 avg60=15.56 avg300=7.87 total=1014225726
----- End output from /proc/pressure/cpu -----
----- Output from /proc/pressure/io -----
some avg10=0.33 avg60=0.27 avg300=0.11 total=74496239
full avg10=0.26 avg60=0.17 avg300=0.04 total=47989780
----- End output from /proc/pressure/io -----

CPU usage from 84180ms to -2ms ago (2026-08-30 11:20:18.216 to 2026-08-30 11:21:42.397):
  25% 1029/surfaceflinger: 10% user + 14% kernel / faults: 6039 minor 1 major
    7.4% 1029/surfaceflinger: 5.3% user + 2.1% kernel
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"DefaultPermGrantPolicy" prio=5 tid=60 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c444d0 self=0xb4000077ed0ec800
  | sysTid=1836 nice=10 cgrp=foreground sched=0/0 handle=0x77b6d6ecb0
  | state=S schedstat=( 924231 1248538 11 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77b6c6b000-0x77b6c6d000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"Thread-7" prio=5 tid=61 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c445b8 self=0xb4000077cdb81c00
  | sysTid=1839 nice=0 cgrp=foreground sched=0/0 handle=0x77b5c64cb0
  | state=S schedstat=( 79895474 1164085228 1843 ) utm=0 stm=7 core=5 HZ=100
  | stack=0x77b5b61000-0x77b5b63000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000ed7e4  /apex/com.android.runtime/lib64/bionic/libc.so (__accept4+4) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00005878  /system/lib64/libnetd_client.so ((anonymous namespace)::netdClientAccept4 +72) (BuildId: 9ef73c11611b3fc6804b50b901927a03)
  native: #02 pc 00093dec  /apex/com.android.runtime/lib64/bionic/libc.so (accept4+44) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #03 pc 00025d8c  /apex/com.android.art/lib64/libjavacore.so (Linux_accept+172) (BuildId: 015a475ac5698ba27cb4e87a18983079)
  at libcore.io.Linux.accept(Native method)
  at libcore.io.ForwardingOs.accept(ForwardingOs.java:91)
  at libcore.io.BlockGuardOs.accept(BlockGuardOs.java:66)
  at android.system.Os.accept(Os.java:57)
  at android.system.Os.accept(Os.java:51)
  at android.net.LocalSocketImpl.accept(LocalSocketImpl.java:303)
  at android.net.LocalServerSocket.accept(LocalServerSocket.java:93)
  at com.android.server.pm.DexoptServiceThread.run(DexoptServiceThread.java:61)

"PackageManager" prio=5 tid=62 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c449d0 self=0xb4000077cdb83800
  | sysTid=1840 nice=0 cgrp=foreground sched=0/0 handle=0x77b4b5acb0
  | state=S schedstat=( 5505022742 5094411682 7715 ) utm=451 stm=98 core=5 HZ=100
  | stack=0x77b4a57000-0x77b4a59000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"Compress" prio=5 tid=63 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44ab8 self=0xb4000077cdbf7800
  | sysTid=1848 nice=0 cgrp=foreground sched=0/0 handle=0x77b3a50cb0
  | state=S schedstat=( 725541 1159617 10 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77b394d000-0x77b394f000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"pool-390-thread-1" prio=5 tid=64 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x12b80b88 self=0xb4000077cc781400
  | sysTid=28636 nice=0 cgrp=foreground sched=0/0 handle=0x77de852cb0
  | state=S schedstat=( 4184999 7414923 18 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77de74f000-0x77de751000 stackSize=1039KB
  | held mutexes=
  at jdk.internal.misc.Unsafe.park(Native method)
  - waiting on an unknown object
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3466)
  at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3437)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1177)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1237)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:668)
  at java.lang.Thread.run(Thread.java:1012)

"PackageInstaller" prio=5 tid=65 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44ba0 self=0xb40000786d53a000
  | sysTid=1982 nice=0 cgrp=foreground sched=0/0 handle=0x77b183ccb0
  | state=S schedstat=( 124746583 2023191075 2469 ) utm=5 stm=7 core=7 HZ=100
  | stack=0x77b1739000-0x77b173b000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"binder:1673_3" prio=5 tid=66 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44c88 self=0xb40000787c35d800
  | sysTid=1983 nice=0 cgrp=foreground sched=0/0 handle=0x77b0732cb0
  | state=S schedstat=( 16229621198 13879153921 64620 ) utm=1113 stm=509 core=4 HZ=100
  | stack=0x77b063b000-0x77b063d000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000902fc  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0025e5f8  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+136) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #02 pc 00485388  /apex/com.android.art/lib64/libart.so (art::JNI<false>::CallBooleanMethodV+488) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #03 pc 000ecad8  /system/lib64/libandroid_runtime.so (_JNIEnv::CallBooleanMethod+120) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #04 pc 001b8ac4  /system/lib64/libandroid_runtime.so (JavaBBinder::onTransact+164) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #05 pc 00074b14  /system/lib64/libbinder.so (android::BBinder::transact+324) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #06 pc 0005ed78  /system/lib64/libbinder.so (android::IPCThreadState::executeCommand+1016) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #07 pc 0005e8c0  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+160) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #08 pc 0005f210  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+112) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #09 pc 00069078  /system/lib64/libbinder.so (android::PoolThread::threadLoop+24) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #10 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #11 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #12 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #13 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"binder:1673_4" prio=5 tid=67 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44d00 self=0xb40000786d53bc00
  | sysTid=1984 nice=0 cgrp=foreground sched=0/0 handle=0x77af634cb0
  | state=S schedstat=( 11010503343 11102209290 44622 ) utm=759 stm=341 core=4 HZ=100
  | stack=0x77af53d000-0x77af53f000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000ecd08  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0009edec  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 0005e4d8  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+280) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #03 pc 0005e838  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+24) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #04 pc 0005f210  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+112) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #05 pc 00069078  /system/lib64/libbinder.so (android::PoolThread::threadLoop+24) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #06 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #07 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #08 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #09 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"OverlayManager" prio=5 tid=68 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44d78 self=0xb4000077cc53a400
  | sysTid=1985 nice=0 cgrp=foreground sched=0/0 handle=0x77ad9fbcb0
  | state=S schedstat=( 38050071 117490234 137 ) utm=0 stm=2 core=5 HZ=100
  | stack=0x77ad8f8000-0x77ad8fa000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"pool-390-thread-2" prio=5 tid=69 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x12b80cf8 self=0xb4000077cc7fdc00
  | sysTid=8811 nice=0 cgrp=foreground sched=0/0 handle=0x7763a1ecb0
  | state=S schedstat=( 3509157 2436229 10 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x776391b000-0x776391d000 stackSize=1039KB
  | held mutexes=
  at jdk.internal.misc.Unsafe.park(Native method)
  - waiting on an unknown object
  at java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
  at java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3466)
  at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3437)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
  at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
  at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1177)
  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1237)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:668)
  at java.lang.Thread.run(Thread.java:1012)

"HwBinder:1673_1" prio=5 tid=70 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44e60 self=0xb40000787c393000
  | sysTid=1990 nice=-2 cgrp=foreground sched=1073741824/0 handle=0x77ab2c7cb0
  | state=S schedstat=( 405527637 539175927 1812 ) utm=22 stm=18 core=4 HZ=100
  | stack=0x77ab1d0000-0x77ab1d2000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000ecd08  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0009edec  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 0008e16c  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::talkWithDriver+204) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #03 pc 0008e2a8  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::getAndExecuteCommand+40) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #04 pc 0008f53c  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::joinThreadPool+172) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #05 pc 0009a228  /system/lib64/libhidlbase.so (android::hardware::PoolThread::threadLoop+24) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #06 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #07 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #08 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #09 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"SensorEventAckReceiver" prio=10 tid=71 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44ed8 self=0xb4000077cc62b800
  | sysTid=1993 nice=-8 cgrp=foreground sched=1073741824/0 handle=0x77aa14bcb0
  | state=S schedstat=( 28240381 35653314 237 ) utm=0 stm=2 core=7 HZ=100
  | stack=0x77aa054000-0x77aa056000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 0006fb8c  /system/lib64/libsensorservice.so (android::SensorService::SensorEventAckReceiver::threadLoop+188) (BuildId: 23c47068f07c7560eed0dea3881090f4)
  native: #04 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #05 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #06 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #07 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"SensorService" prio=10 tid=72 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44f50 self=0xb40000787c3a4800
  | sysTid=1994 nice=-8 cgrp=foreground sched=1073741825/10 handle=0x77aa04dcb0
  | state=S schedstat=( 44055902579 779796368 90503 ) utm=2619 stm=1785 core=0 HZ=100
  | stack=0x77a9f56000-0x77a9f58000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000902fc  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 000022b8  /system/lib64/libfmq.so (android::hardware::EventFlag::waitHelper+264) (BuildId: dc76402b51306ff804ca55b31be6badf)
  native: #02 pc 0004a1a4  /system/lib64/libsensorservice.so (android::HidlSensorHalWrapper::pollFmq+132) (BuildId: 23c47068f07c7560eed0dea3881090f4)
  native: #03 pc 00058a54  /system/lib64/libsensorservice.so (android::SensorDevice::poll+148) (BuildId: 23c47068f07c7560eed0dea3881090f4)
  native: #04 pc 0006eadc  /system/lib64/libsensorservice.so (android::SensorService::threadLoop+316) (BuildId: 23c47068f07c7560eed0dea3881090f4)
  native: #05 pc 0006f9ac  /system/lib64/libsensorservice.so (non-virtual thunk to android::SensorService::threadLoop+12) (BuildId: 23c47068f07c7560eed0dea3881090f4)
  native: #06 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #07 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #08 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #09 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"HealthServiceHwbinder" prio=5 tid=73 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c44fc8 self=0xb40000786d54ec00
  | sysTid=1995 nice=0 cgrp=foreground sched=0/0 handle=0x77a7f4fcb0
  | state=S schedstat=( 7966074 74163613 75 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77a7e4c000-0x77a7e4e000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
